stn_num,stn_type,stn_name,stn_name_heb,stn_long,stn_lat,isr_grid_X,isr_grid_Y,stn_hgt,date_open,date_close,stn_auto,stn_num_env,date_web_frst,date_web_last,
321099,2,ASHDOT YA'AQOV IHUD,����� ���� �����,35.5823,32.6585,254900,729400,-205,01/10/1979,31/07/2006,0,,1979-10,2006-05,
321100,2,ASHDOT YA'AQOV IHUD,����� ���� �����,35.5791,32.6585,254600,729400,-205,01/09/1953,31/05/1979,0,,1953-09,1979-05,
321148,2,ASHDOT YA'AQOV ME'UHAD,����� ���� �����,35.5821,32.6642,254890,730030,-205,01/10/1972,,0,,1972-10,2020-12,
321150,2,ASHDOT YA'AQOV ME'UHAD,����� ���� �����,35.5823,32.663,254900,729900,-205,01/02/1940,31/05/1972,0,,1940-02,1972-05,
321200,2,TEL OR,�� ���,35.5769,32.6297,254400,726200,-240,01/09/1928,31/07/1948,0,,1928-09,1948-05,
321250,2,GESHER,���,35.5534,32.6192,252200,725030,-200,01/09/1933,,0,,1933-09,2020-12,
321300,2,NEWE UR,���� ���,35.553,32.5889,252170,721670,-220,01/09/1951,31/07/1999,0,,1951-09,1999-05,
321301,2,NEWE UR,���� ���,35.5522,32.5882,252100,721590,-220,01/08/2004,,0,,2004-09,2020-12,
321350,2,HAWAT SHEMUEL,���� �����,35.5521,32.5729,252100,719900,-210,01/09/1959,01/06/1968,0,,1959-09,1968-05,
321380,2,YARDENA,�����,35.5649,32.5648,253300,719000,-230,01/10/1986,31/10/2004,0,,1986-10,2004-10,
321400,2,BET YOSEF,��� ����,35.5521,32.5585,252100,718300,-230,01/09/1949,01/06/1964,0,,1949-09,1964-05,
321450,2,DOSHEN FARM,���� ����,35.5386,32.5485,250840,717180,-220,01/09/1955,01/06/1958,0,,1955-09,1958-05,
321451,2,DOSHEN FARM,���� ����,35.5386,32.5485,250840,717180,-220,01/10/1974,01/12/1982,0,,1974-10,1982-11,
321500,2,NEWE ETAN,���� ����,35.5316,32.4923,250200,710950,-225,01/09/1940,01/12/1974,0,,1940-09,1974-11,
321550,2,MA'OZ HAYYIM,���� ����,35.5492,32.4954,251850,711300,-240,01/10/1937,01/06/1972,0,,1937-10,1972-05,
321551,2,MA'OZ HAYYIM,���� ����,35.5492,32.4954,251850,711300,-240,01/10/1972,31/05/1980,0,,1972-10,1980-05,
321552,2,MA'OZ HAYYIM,���� ����,35.5522,32.4931,252130,711040,-240,01/10/1984,30/04/2015,0,,1984-10,2015-04,
321600,2,AVUQA,�����,35.5395,32.467,250950,708150,-240,01/10/1940,01/06/1962,0,,1940-10,1962-05,
321650,2,EN HANAZIV,��� �����,35.5013,32.4707,247360,708550,-130,01/09/1948,31/05/1985,0,,1948-09,1985-05,
321700,2,KEFAR RUPPIN,��� �����,35.5581,32.4593,252700,707300,-245,01/09/1939,31/10/2006,0,,1939-09,2006-10,
321701,2,KEFAR RUPPIN,��� �����,35.5538,32.4577,252310,707120,-245,01/04/2017,,0,,2017-04,2020-12,
321750,2,SHIFAH,����,35.5357,32.4498,250600,706240,-225,01/09/1958,01/06/1962,0,,1958-09,1962-05,
321800,2,SEDE ELIYYAHU,��� �����,35.5112,32.4396,248300,705100,-185,01/09/1940,31/07/1995,0,,1940-09,1995-05,
321802,2,SEDE ELIYYAHU MAN,��� ����� ������,35.5106,32.439,248250,705030,-185,01/09/1995,,0,,1995-09,2020-12,
321803,2,SEDE ELIYYAHU,��� �����,35.5106,32.439,248250,705030,-185,01/01/2011,,1,,2011-01,2020-12,
321850,2,TIRAT ZEVI,���� ���,35.5258,32.4222,249680,703170,-220,01/09/1938,,0,,1938-09,2020-12,
321900,2,TIRAT ZEVI - TEL SHEQAFIM,���� ��� - �� �����,35.5139,32.4237,248560,703340,-190,01/10/1963,31/05/1990,0,,1963-10,1990-05,
322100,2,MEHOLA,�����,35.5142,32.3665,248600,697000,-180,01/03/1969,30/06/1992,0,,1969-03,1992-05,
322101,2,MEHOLA,�����,35.5142,32.3665,248600,697000,-180,01/09/1972,31/05/1974,0,,1972-09,1974-05,
322102,2,MEHOLA,�����,35.5152,32.3647,248700,696800,-180,01/08/1993,,0,,1993-09,2020-12,
322150,2,NAHAL ROTEM,��� ����,35.5182,32.3366,248990,693680,-40,01/09/2003,,0,,2003-09,2020-12,
322550,2,HAMRA,����,35.4383,32.1975,241500,678240,-35,01/09/1972,01/06/1977,0,,1972-09,1977-05,
322650,2,ARGAMAN,�����,35.522,32.1735,249400,675600,-185,01/03/1969,01/06/1970,0,,1969-03,1970-05,
322651,2,ARGAMAN FIELDS,����� ����,35.5242,32.1741,249620,675670,-180,01/08/2012,,0,,2012-08,2020-12,
322655,2,ARGAMAN FIELDS,����� ����,35.5218,32.1618,249390,674300,-275,01/09/1991,31/07/2012,0,,1991-09,2012-07,
322656,2,ARGAMAN SOUTH,����� ����,35.5177,32.1582,249000,673900,-275,01/08/2004,,0,,2004-09,2020-12,
322670,2,ARGAMAN KITCHEN GARDEN,����� �� ���,35.5251,32.1618,249700,674300,-275,01/10/1971,31/05/1976,0,,1971-10,1976-05,
322799,2,JIFTLIK POLICE POST,�'������ - ���� �����,35.4852,32.1407,245940,671950,-225,01/09/1942,01/06/1944,0,,1942-09,1944-05,
323000,2,MASSU'A PLANTATIONS,����� - �����,35.4984,32.0997,247200,667400,-270,01/10/1971,01/06/1974,0,,1971-10,1974-05,
323255,2,PEZA'EL,����,35.4454,32.043,242210,661110,-250,01/10/1983,,0,,1983-10,2020-12,
323400,2,GILGAL,����,35.4505,32.0015,242700,656500,-260,01/09/1973,01/06/1976,0,,1973-09,1976-05,
323401,2,GILGAL,����,35.4505,32.0015,242700,656500,-260,01/09/1976,31/05/1978,0,,1976-09,1978-05,
323402,2,GILGAL MAN,���� ������,35.4509,31.9973,242740,656040,-255,01/10/1988,,0,,1988-10,2020-12,
323403,2,GILGAL,����,35.4509,31.9973,242740,656040,-255,01/01/2003,,1,,2003-01,2020-12,
330150,2,ALLENBY BRIDGE,��� �����,35.541,31.8741,251300,642400,-380,01/09/1933,01/06/1948,0,,1933-09,1948-05,
330200,2,JERICHO,�����,35.4596,31.8563,243600,640400,-255,01/09/1923,31/05/1965,0,,1923-09,1948-03,
330210,2,BET HAARAVA,��� �����,35.501,31.8052,247540,634760,-330,01/03/2008,,1,,2008-03,2020-12,
330240,2,ALMOG,�����,35.4584,31.803,243500,634500,-260,01/12/1983,31/07/1995,0,,1983-12,1995-05,
330250,2,BEIT HAARAVA  (OLD),��� ����� (����),35.5355,31.8002,250800,634200,-380,01/09/1944,01/06/1947,0,,1944-09,1947-05,
330300,2,DEAD SEA NORTH FACTORY,�� ���� ���� ����,35.528,31.7821,250100,632200,-385,01/09/1928,01/04/1967,0,,1928-09,1967-03,
330350,2,QALYA (OLD),���� (����),35.4984,31.7628,247300,630050,-390,01/09/1942,01/06/1946,0,,1942-09,1946-05,
330351,2,QALYA,����,35.4983,31.7672,247290,630540,-390,01/10/1972,01/06/1975,0,,1972-10,1975-05,
330352,2,QALYA,����,35.5005,31.766,247500,630400,-390,01/09/1975,01/06/1976,0,,1975-09,1976-05,
330370,2,QALYA,����,35.466,31.7496,244230,628580,-360,01/01/1977,31/07/2015,0,,1977-01,2015-07,
330380,2,ALMOG PLANTATION,����� �����,35.4937,31.7613,246850,629880,-390,01/09/1992,31/07/1995,0,,1992-09,1995-05,
330381,2,ALMOG PLANTATION,����� �����,35.4826,31.7593,245820,629670,-370,01/03/2004,,0,,2004-03,2020-12,
330455,2,ENOT ZUQIM,����� �����,35.4512,31.7166,242840,624910,-380,01/10/2001,,0,,2001-10,2020-12,
330600,2,NAHAL QIDRON,��� �����,35.4413,31.6769,241910,620510,-375,01/09/1971,,2,,1971-09,2011-05,
330800,2,MIZPE SHALEM SETTLEMENT,���� ��� �������,35.3925,31.5894,237300,610800,5,01/10/1972,01/02/1974,0,,1972-10,1974-01,
330810,2,METZOKE DRAGOT,����� �����,35.3916,31.5881,237230,610660,20,01/03/2006,,1,,2006-03,2020-12,
330815,2,METZOKE DRAGOT MAN,����� ����� ������,35.3925,31.5903,237300,610900,0,01/08/2008,31/10/2009,0,,2008-09,2009-10,
330880,2,MIZPE SHALEM  FACTORY,���� ���, ����,35.4014,31.5624,238150,607800,-335,01/08/2011,,0,,2011-09,2020-12
330900,2,NAHAL HAZAZON,��� �����,35.3996,31.5551,237980,606990,-380,01/09/1971,,2,,1971-09,2011-05,
330940,2,EN GEDI FIELD SCHOOL,��� ��� ��� ���,35.3944,31.4699,237500,597550,-320,01/09/1994,30/09/2001,0,,1994-09,2001-09,
330950,2,EN GEDI FIELD SCHOOL,��� ��� ��� ���,35.3944,31.4699,237500,597550,-320,01/09/1969,31/05/1981,0,,1969-09,1981-05,
331000,2,EN GEDI,��� ���,35.387,31.4542,236800,595800,-305,01/09/1953,01/06/1966,0,,1953-09,1966-05,
331001,2,EN GEDI,��� ���,35.3817,31.4524,236300,595600,-275,01/10/1966,31/05/1968,0,,1966-10,1968-05,
331105,2,EN GEDI,��� ���,35.378,31.416,235950,591570,-390,01/09/1988,31/07/1994,0,,1988-09,1994-05,
331200,2,EN GEDI BATH MAN,��� ��� ������� ������,35.3799,31.4171,236130,591690,-390,01/08/2001,31/05/2008,0,,2001-09,2008-05,
331210,2,EN GEDI BATH,��� ��� �������,35.3871,31.42,236830,592030,-415,01/10/2006,,1,,2006-10,2020-12,
331215,2,EN GEDI BATH MAN,��� ��� ������� ������,35.3799,31.4171,236130,591690,-390,01/08/2008,31/05/2012,0,,2008-09,2012-05,
331470,2,MEZADA GAN LEUMI,���� �� �����,35.3625,31.3117,234500,580000,-270,01/11/2000,31/05/2012,0,,2000-11,2012-05,
331500,2,EN GEDI RD OPP MEZADA,��� ��� ��� ��� ����,35.3854,31.319,236670,580820,-390,01/09/1955,,2,,1955-09,2020-12,
331800,2,EN BOQEQ,��� ����,35.3603,31.2017,234300,567800,-365,01/10/1966,01/06/1968,0,,1966-10,1968-05,
332000,2,MEZAD BOQEQ,��� ����,35.3601,31.2034,234280,567990,-375,01/09/1954,31/07/2018,2,,1954-09,2011-05,
332150,2,NEWE ZOHAR,���� ����,35.3649,31.1525,234750,562350,-375,01/10/1972,31/05/1982,0,,1972-10,1982-05,
332500,2,SEDOM CAMP,���� ����,35.3978,31.0717,237900,553400,-390,01/09/1936,01/06/1946,0,,1936-09,1946-05,
334000,2,SEDOM FACTORY,���� ����,35.3642,31.0303,234700,548800,-380,01/09/1943,01/06/1959,0,,1943-09,1959-05,
335500,2,SEDOM PANS,���� �����,35.3736,31.024,235600,548100,-390,01/09/1936,01/06/1946,0,,1936-09,1946-05,
337000,2,SEDOM MAN,���� ������,35.3919,31.0306,237320,548850,-388,01/09/1959,31/07/2018,0,,1959-09,2018-07,
337001,2,SEDOM,����,35.3919,31.0306,237320,548850,-388,01/08/2004,,1,,2004-09,2020-12,
337800,2,NAHAL ZIN MOUTH,��� ��� ���,35.3008,30.9427,228660,539080,-250,01/09/1961,,2,,1961-09,2020-12,
340200,2,NAHAL ZIN,��� ���,35.1323,30.8987,212550,534200,60,01/09/1960,,2,,1960-09,2011-05,
340350,2,EN OFARIM,��� ������,35.2625,30.8581,225000,529700,-160,01/09/1961,31/07/1971,2,,1961-09,1971-05,
340351,2,EN OFARIM,��� ������,35.2626,30.8579,225010,529680,-160,01/08/1971,01/07/1989,2,,1971-09,1989-05,
340352,2,EN OFARIM,��� ������,35.2626,30.8579,225010,529680,-160,01/08/1990,31/07/2009,2,,1990-09,2009-07,
340500,2,IR OVOT - EN HUSUB - P.P.,��� ����� - ����� ��� �����,35.2447,30.8085,223300,524200,-135,01/09/1940,01/06/1951,0,,1940-09,1951-05,
340510,2,IR OVOT,��� �����,35.2482,30.8137,223640,524780,-135,01/09/1955,31/07/2009,2,,1955-09,2009-07,
340525,2,HAZEVA FIELD SCHOOL,���� ��� ���,35.2388,30.7751,222740,520500,-125,01/10/1972,01/02/1976,0,,1972-10,1976-01,
340526,2,HAZEVA FIELD SCHOOL,���� ��� ���,35.2388,30.7751,222740,520500,-125,01/10/1976,31/05/1977,0,,1976-10,1977-05,
340528,2,HAZEVA MAN,���� ������,35.2389,30.7787,222760,520910,-135,01/09/1987,,0,,1987-09,2020-12,
340530,2,HAZEVA (OLD LOCATION),���� (����� �������),35.2388,30.7749,222740,520480,-125,01/09/1966,01/06/1968,0,,1966-09,1968-05,
340531,2,HAZEVA (OLD LOCATION),���� (����� �������),35.2388,30.7749,222740,520480,-125,01/09/1968,31/05/1969,0,,1968-09,1969-05,
340534,2,HAZEVA,����,35.2389,30.7787,222760,520910,-135,01/08/2008,,1,,2009-09,2020-12,
341350,2,EN YAHAV,��� ���,35.2373,30.6624,222600,508000,-85,01/10/1978,31/05/1987,0,,1984-09,1987-05,
341400,2,EN YAHAV - SPRING,��� ��� - �����,35.191,30.6164,218160,502900,-30,01/09/1950,01/11/1967,0,,1950-09,1967-10,
341410,2,MERKAZ SAPPIR,���� ����,35.1846,30.6141,217550,502650,-15,01/10/1981,31/07/1993,0,,1981-10,1993-05,
341800,2,NAHAL OMER KM 129,��� ���� �� 129,35.1852,30.5482,217600,495340,10,01/09/1973,,2,,1973-09,2011-05,
342200,2,NAHAL PARAN KM 111,��� ���� �� 111,35.1581,30.3872,215000,477500,90,01/09/1949,31/05/2009,2,,1949-09,2009-05,
342500,2,PARAN,����,35.1561,30.3602,214800,474500,115,01/12/1971,01/07/1973,0,,1971-12,1973-05,
342502,2,PARAN MAN,���� ������,35.1589,30.3697,215070,475550,100,01/09/1993,31/01/2006,0,,1993-09,2006-01,
342503,2,PARAN OLD,���� ����,35.1589,30.3697,215070,475550,100,01/08/2002,31/01/2006,1,,2002-09,2006-01,
342506,2,PARAN MAN,���� ������,35.1479,30.3655,214030,475090,100,01/02/2006,28/02/2014,0,,2006-02,2014-02,
342507,2,PARAN,����,35.1479,30.3655,214030,475090,100,01/02/2006,,1,,2006-02,2020-12,
343000,2,BEER MENUHA KM 101,��� ����� �� 101,35.1388,30.3103,213140,468970,175,01/09/1958,,2,,1958-09,2011-05,
343200,2,BEER MENUHA,��� �����,35.1353,30.3074,212800,468650,175,01/09/1951,01/06/1956,0,,1951-09,1956-05,
344000,2,ARVAT YAFRUQ KM 825,���� ����� �� 82.5,35.13,30.1492,212280,451110,240,01/09/1949,,2,,1949-09,2020-12,
344500,2,KM 71 ARAVA RD,�� 71 ���� �����,35.1167,30.0586,210990,441070,170,01/09/1959,,2,,1959-09,2011-05,
344995,2,YOTVATA,�����,35.0575,29.8978,205260,423250,85,01/10/1974,01/03/1976,0,,1974-10,1976-02,
345000,2,YOTVATA,�����,35.06,29.8955,205500,423000,85,01/09/1954,31/10/1967,0,,1954-09,1967-10,
345005,2,YOTVATA MAN,����� ������,35.0771,29.8851,207160,421850,70,01/10/1977,28/02/2014,0,,1977-10,2014-02,
345006,2,YOTVATA,�����,35.0771,29.8851,207160,421850,70,01/08/2009,,1,,2009-09,2020-12,
345800,2,TIMNA PARK,���� ����,34.9492,29.7729,194770,409420,255,01/08/1989,,2,,1989-09,2011-05,
345900,2,TIMNA,����,34.9858,29.7601,198300,408000,160,01/09/1955,01/06/1973,0,,1955-09,1973-05,
345902,2,TIMNA,����,34.9847,29.7574,198200,407700,160,01/09/1973,01/01/1976,0,,1973-09,1975-12,
347000,2,NAHAL YAEL,��� ���,34.9449,29.5887,194300,389000,150,01/10/1974,01/06/1977,0,,1974-10,1977-05,
347700,2,ELAT,����,34.9542,29.5526,195200,385000,11,01/09/1949,31/07/1997,0,,1949-09,1997-05,
347702,2,ELAT MAN,���� ������,34.952,29.5526,195000,385010,22,01/08/1997,,0,,1997-09,2020-12,
347704,2,ELAT,����,34.952,29.5526,195000,385010,22,01/08/2004,,1,,2004-09,2020-12,
347750,2,ELAT - HOF ZFAHOT,���� - ��� �����,34.9168,29.5017,191560,379370,5,01/11/1971,01/06/1976,0,,1971-11,1976-05,
348600,2,ELAT - UM RASH-RASH,���� - ��� ����,34.9537,29.5494,195150,384650,2,01/09/1940,01/06/1948,0,,1940-09,1948-05,
2311570,2,YAHOUDIYE,������,35.7001,32.9385,265800,760500,200,01/12/1969,31/07/1976,0,,1969-12,1976-05,
2311572,2,YAHOUDIYE,������,35.7009,32.942,265880,760880,185,01/08/1976,,0,,1976-09,2020-12,
2311620,2,HAD NES  ASCENT,��-�� ����,35.638,32.9216,260000,758600,-100,01/09/1969,31/05/1971,0,,1969-09,1971-05,
2311650,2,MICHFA - BET ZAIDA,���� - ��� �����,35.6315,32.9081,259400,757100,-200,01/12/1968,01/06/1972,0,,1968-12,1972-05,
2311660,2,NAHAL MASHAV,��� ���,35.6475,32.9081,260900,757100,-170,01/10/1969,01/06/1973,0,,1969-10,1973-05,
2320050,2,MA'ALE GAMLA,���� ����,35.6854,32.8918,264450,755310,110,01/10/1981,31/07/1999,0,,1981-10,1999-05,
2320100,2,RAMOT,����,35.6627,32.8505,262350,750720,-30,01/01/1975,01/12/1977,0,,1975-01,1977-11,
2320105,2,RAMOT,����,35.6642,32.8476,262490,750400,-20,01/10/1981,,0,,1981-10,2020-12,
2320150,2,GIVAT YOAV - KHIRBET MJAIHIYE,���� ���� - ����� ��'���,35.6823,32.8223,264200,747600,20,01/10/1969,01/06/1972,0,,1969-10,1972-05,
2320900,2,HAMMAT GADER,��� ���,35.6645,32.6826,262600,732100,-170,01/02/1978,01/12/1979,0,,1978-02,1979-11,
2488600,2,MAJDAL SHAMS,��'�� ���,35.7706,33.2718,272200,797500,1190,01/09/1968,01/06/1977,0,,1968-09,1977-05,
2488601,2,MAJDAL SHAMS,��'�� ���,35.7706,33.2691,272200,797200,1170,01/09/1977,01/08/1983,0,,1977-09,1983-05,
2488700,2,NEWE ATIV - RAMAT SHALOM,���� ���� - ��� ����,35.7427,33.2629,269600,796500,1000,01/09/1968,01/06/1970,0,,1968-09,1970-05,
2488706,2,NEWE ATIV,���� ����,35.741,33.2612,269450,796300,975,01/10/1988,31/07/1995,0,,1988-10,1995-05,
2488708,2,NEWE ATIV,���� ����,35.7411,33.2625,269450,796450,990,01/11/2004,,0,,2004-11,2020-12,
2488800,2,NIMROD FORT,���� �����,35.7191,33.2523,267420,795320,725,01/11/2004,,0,,2004-11,2020-12,
2488900,2,MAS'ADE,�����,35.7592,33.2342,271160,793320,960,01/09/1968,01/08/1983,0,,1968-09,1983-05,
2489600,2,EL-ROM,�� -���,35.7702,33.1819,272210,787520,1060,01/10/1973,,0,,1973-10,2020-12,
2490000,2,HAAMIR JUNCTION - WASIT,���� ����� - ����,35.7323,33.1395,268700,782800,820,01/09/1971,01/06/1973,0,,1971-09,1973-05,
2492055,2,ZOMET HASHIRYON,���� ������,35.7355,33.0602,269000,774000,695,01/10/1974,31/05/1987,0,,1974-10,1987-05,
2492056,2,ZOMET HASHIRYON,���� ������,35.7355,33.0602,269000,774000,695,01/09/1987,31/05/1993,0,,1987-10,1993-05,
2492100,2,QIDMAT ZEVI - QADRIYE,���� ��� -������,35.7216,33.0489,267750,772750,600,01/11/1967,01/01/1972,0,,1967-11,1971-12,
2492250,2,NASHUT - NEAR DEIR SRASS,���� - ��� ��� ���,35.6827,33.0297,264130,770600,430,01/11/1967,01/01/1972,0,,1967-11,1971-12,
2492300,2,KIDMAT ZVI - NEAR EIN SEMSEM,���� ��� - ��� ��� ������,35.707,33.0296,266400,770600,485,01/09/1969,31/05/1971,0,,1969-09,1971-05,
2492350,2,MESHUSHIM STREAM - NEAR AAMOUDIYE,��� ������ - ��� ������,35.7101,33.0169,266700,769200,450,01/10/1968,31/05/1971,0,,1968-10,1971-05,
2492400,2,CUSTOMS HOUSE JUNCTION,��� ���� ����,35.655,33.014,261550,768850,310,01/11/1967,01/11/1971,0,,1967-11,1971-10,
2492450,2,MIZPE GADOT,���� ����,35.6422,33.0127,260350,768700,210,01/11/1967,01/01/1972,0,,1967-11,1971-12,
2492480,2,UPPER CUSTOMS HOUSE,��� ���� ������,35.6512,33.0118,261200,768600,295,01/10/1968,01/06/1972,0,,1968-10,1972-05,
2492510,2,KHIRBET NASHUT - NEAR FAKHOURA,���� ���� - ��� �����,35.6876,33.0107,264600,768500,360,01/09/1969,01/06/1973,0,,1969-09,1973-05,
